Feature,Variance,Mean Rank
gtex_Brain_-_Cerebellar_Hemisphere,0.1449187692307692,0.3224615384615384
EncodeH3K9ac-sum,0.145057641025641,0.3258461538461538
EncodeH3K27me3-sum,0.1451888974358974,0.3366923076923077
PSIPRED_helix_aa_window_15_next,0.1456555641025641,0.3033076923076923
DRNApredRNAscore_aa_window_15_prev,0.14585,0.31
NearestExonJB_distance,0.1461743076923077,0.3141538461538461
ppi_combined_22,0.1462,0.33
gtex_Uterus,0.1462909743589743,0.3341538461538462
DRNApredRNAscore_aa_window_8_prev,0.146307641025641,0.3191538461538462
before_ASA_8,0.1463243076923077,0.3691538461538461
after_ASA_3,0.1468138974358974,0.3283076923076923
cHmm_E25,0.1468243076923077,0.3041538461538461
S_DDG[SEQ],0.147007641025641,0.3491538461538461
gtex_Cervix_-_Ectocervix,0.147007641025641,0.3158461538461538
after_IUPRED_3,0.1470722307692307,0.3533076923076923
cHmm_E22,0.1471083333333333,0.3349999999999999
REGION_DESCRIPTION_8,0.1476805641025641,0.2816923076923077
gtex_Skin_-_Not_Sun_Exposed_(Suprapubic),0.147957641025641,0.3258461538461538
cHmm_E19,0.1481021025641025,0.3024615384615384
polyphen_score1,0.1483687692307692,0.3374615384615385
cHmm_E24,0.1490521025641026,0.2825384615384615
cHmm_E16,0.1490722307692307,0.3333076923076923
after_RSA_3,0.1491638974358974,0.3316923076923076
ConsScore,0.149257641025641,0.6408461538461538
SCRIBERscore_aa_window_3_next,0.1493638974358974,0.3016923076923076
EncodetotalRNA-max,0.1495409743589743,0.3191538461538462
SiPhy_29way_logOdds,0.1497055641025641,0.3333076923076922
cHmm_E23,0.149707641025641,0.3008461538461539
after_ASA_8,0.1497249999999999,0.3549999999999999
REGION_DESCRIPTION_0,0.1498583333333333,0.285
AF_Relative_ASA,0.1500138974358974,0.3316923076923076
EncodeH3K79me2-sum,0.1510472307692308,0.3416923076923077
HUVEC_fitCons_score,0.1510833333333333,0.3
GerpN,0.1511638974358974,0.3883076923076922
ANCHOR2,0.1512888974358974,0.3933076923076923
before_IUPRED_3,0.1513805641025641,0.3883076923076923
ppi_combined_33,0.1515222307692307,0.2933076923076922
polyphen_score2,0.1520243076923077,0.2991538461538461
MoRFchibiScore_aa,0.1520409743589743,0.3091538461538461
ada_score,0.1520743076923077,0.2891538461538462
EncodeH3K9me3-sum,0.15215,0.28
before_RSA_8,0.1523187692307692,0.3775384615384615
rel_CDS_pos,0.1524138974358974,0.2783076923076923
gtex_Kidney_-_Cortex,0.1527409743589743,0.3341538461538461
gtex_Bladder,0.1530638974358974,0.3383076923076923
cHmm_E21,0.153157641025641,0.3441538461538461
cHmm_E12,0.1532687692307692,0.3075384615384615
DisoPROscore_aa_window_8_prev,0.1532909743589743,0.3341538461538462
GERPplus_plus_NR,0.1534305641025641,0.3516923076923076
CDS_len,0.1534666666666666,0.31
EncodeH3K4me2-max,0.1534854358974358,0.3525384615384616
cHmm_E10,0.1539409743589743,0.3041538461538461
cHmm_E14,0.1539888974358974,0.3066923076923077
PROVEAN_score,0.1542409743589743,0.3691538461538461
hgmd_mutcount,0.1544972307692307,0.3716923076923076
MoRFchibiScore_aa_window_3_next,0.1545409743589743,0.3308461538461538
RSA,0.1546,0.3499999999999999
EncodeH3K4me1-max,0.1547916666666666,0.3249999999999999
before_IUPRED_8,0.1548909743589743,0.3491538461538461
GERPplus_plus_RS,0.1549222307692307,0.3166923076923077
IMPACT_LOW,0.1549743076923077,0.5458461538461539
MVP_score,0.1549854358974359,0.4075384615384615
cHmm_E18,0.155007641025641,0.3141538461538461
ppi_combined_63,0.155207641025641,0.3341538461538462
GerpRS,0.155305564102564,0.3533076923076923
GDI,0.1553166666666666,0.3099999999999999
cHmm_E13,0.1553909743589743,0.3191538461538462
gtex_Spleen,0.1555138974358974,0.3583076923076922
gtex_Brain_-_Cortex,0.155657641025641,0.3458461538461538
gtex_Brain_-_Amygdala,0.155807641025641,0.3291538461538462
gtex_Cells_-_Cultured_fibroblasts,0.1558243076923076,0.3291538461538461
gtex_Artery_-_Tibial,0.1558305641025641,0.3183076923076923
cHmm_E11,0.1559409743589743,0.2808461538461538
gtex_Brain_-_Anterior_cingulate_cortex_(BA24),0.1559722307692307,0.3433076923076923
cHmm_E6,0.156007641025641,0.3008461538461539
ASAquick_normscore_aa_window_15_prev,0.1564333333333333,0.35
RVIS,0.1567854358974359,0.3375384615384615
EncodeH3K36me3-max,0.1569638974358974,0.3616923076923077
MMSp_exon,0.1570055641025641,0.3133076923076923
ppi_combined_51,0.1577243076923077,0.3258461538461538
gtex_Adipose_-_Subcutaneous,0.1579138974358974,0.3116923076923076
Condel_score,0.15805,0.41
SCRIBERscore_aa_window_8_next,0.1580805641025641,0.3216923076923077
Selective_pressure,0.1582138974358974,0.3083076923076923
verPhyloP,0.1583472307692308,0.5916923076923077
Indispensability_score,0.1585805641025641,0.3483076923076922
rf_score,0.1587555641025641,0.3366923076923077
after_RSA_8,0.1588833333333333,0.37
SpliceAI-don-gain,0.1595472307692307,0.3483076923076922
before_ASA_15,0.159657641025641,0.3808461538461539
before_RSA_15,0.1597909743589743,0.3608461538461539
ASAquick_rawscore_aa_window_15_prev,0.160080564102564,0.3516923076923077
EncodetotalRNA-sum,0.1603687692307692,0.3475384615384614
MutationAssessor_score,0.1607354358974358,0.3775384615384615
ppi_combined_47,0.1609083333333333,0.3549999999999999
LRT_score,0.1612138974358974,0.3183076923076923
minDistTSE,0.161807641025641,0.3458461538461538
mamPhyloP,0.1618743076923076,0.4758461538461537
EncodeH2AFZ-sum,0.1618805641025641,0.3616923076923077
gtex_Brain_-_Frontal_Cortex_(BA9),0.1619805641025641,0.3383076923076923
EncodeH3K4me3-max,0.1620243076923077,0.3691538461538461
MSC_95CI,0.162675,0.375
EncodeH4K20me1-max,0.1627555641025641,0.3733076923076923
EncodeH3K9me3-max,0.1629666666666666,0.37
cHmm_E17,0.1630305641025641,0.3316923076923076
gnom_mutcount,0.163057641025641,0.3708461538461538
polyphen_dscore,0.1637354358974359,0.3224615384615384
tOverlapMotifs,0.163805564102564,0.2566923076923077
GC,0.1638687692307692,0.3624615384615385
cHmm_E1,0.1639743076923077,0.2908461538461538
fathmm_XF_coding_score,0.1644187692307692,0.3824615384615385
Consequence_first_3,0.1646166666666666,0.38
IMPACT_MODERATE,0.1647187692307692,0.4175384615384615
