Model,GOF F1,LOF F1,Neutral F1
189,0.6,0.88,0.92
190,0.61,0.88,0.92
191,0.61,0.88,0.92
192,0.61,0.88,0.92
193,0.6,0.88,0.92
194,0.61,0.88,0.92
195,0.6,0.88,0.92
196,0.6,0.88,0.92
197,0.61,0.88,0.92
198,0.6,0.88,0.92
199,0.6,0.88,0.92
200,0.61,0.88,0.92
201,0.6,0.88,0.92
202,0.62,0.88,0.92
203,0.61,0.88,0.92
204,0.62,0.88,0.92
205,0.6,0.88,0.92
206,0.61,0.88,0.92
207,0.61,0.88,0.92
208,0.61,0.88,0.92
209,0.6,0.88,0.92
210,0.61,0.88,0.92
211,0.61,0.88,0.92
212,0.61,0.88,0.92
213,0.61,0.88,0.92
214,0.62,0.88,0.92
215,0.62,0.88,0.92
216,0.62,0.88,0.92
217,0.64,0.89,0.92
218,0.63,0.88,0.92
219,0.63,0.89,0.92
220,0.63,0.88,0.92
221,0.63,0.89,0.92
222,0.63,0.89,0.92
223,0.63,0.89,0.92
224,0.63,0.89,0.92
225,0.63,0.88,0.92
226,0.63,0.89,0.92
227,0.63,0.89,0.92
228,0.63,0.88,0.92
229,0.64,0.89,0.92
230,0.63,0.88,0.92
231,0.64,0.89,0.92
232,0.63,0.88,0.92
233,0.62,0.88,0.92
234,0.63,0.88,0.92
235,0.63,0.88,0.92
236,0.62,0.88,0.92
237,0.64,0.89,0.92
238,0.64,0.88,0.92
239,0.63,0.88,0.92
240,0.63,0.88,0.92
241,0.63,0.88,0.92
242,0.63,0.88,0.92
243,0.63,0.88,0.92
244,0.63,0.88,0.92
245,0.63,0.88,0.92
246,0.64,0.88,0.92
247,0.62,0.88,0.92
248,0.63,0.88,0.92
249,0.62,0.88,0.92
250,0.63,0.88,0.92
251,0.62,0.88,0.92
252,0.62,0.88,0.92
253,0.61,0.88,0.92
254,0.62,0.88,0.92
255,0.62,0.88,0.92
256,0.61,0.88,0.92
257,0.62,0.88,0.92
258,0.63,0.88,0.92
259,0.62,0.88,0.92
260,0.62,0.88,0.92
261,0.63,0.88,0.92
262,0.62,0.88,0.92
263,0.62,0.88,0.92
264,0.62,0.88,0.92
265,0.62,0.88,0.92
266,0.62,0.88,0.92
267,0.62,0.88,0.92
268,0.62,0.88,0.92
269,0.63,0.88,0.92
270,0.62,0.88,0.92
271,0.63,0.88,0.92
272,0.63,0.88,0.92
273,0.62,0.89,0.92
274,0.63,0.89,0.92
275,0.63,0.88,0.92
276,0.62,0.88,0.92
277,0.61,0.88,0.92
278,0.62,0.88,0.92
279,0.62,0.88,0.92
280,0.62,0.88,0.92
281,0.63,0.89,0.92
282,0.64,0.89,0.92
283,0.64,0.89,0.92
284,0.63,0.89,0.92
285,0.63,0.89,0.92
286,0.64,0.89,0.92
287,0.64,0.89,0.92
288,0.64,0.88,0.92
289,0.64,0.89,0.92
290,0.64,0.89,0.92
291,0.63,0.88,0.92
292,0.64,0.89,0.92
293,0.65,0.89,0.92
294,0.64,0.89,0.92
295,0.65,0.89,0.92
296,0.65,0.88,0.92
297,0.65,0.89,0.92
298,0.65,0.89,0.92
299,0.65,0.89,0.92
300,0.64,0.89,0.92
301,0.64,0.89,0.92
302,0.66,0.89,0.92
303,0.64,0.89,0.92
304,0.64,0.89,0.92
305,0.65,0.89,0.92
306,0.65,0.89,0.92
307,0.64,0.88,0.92
308,0.64,0.89,0.92
309,0.65,0.89,0.92
310,0.66,0.89,0.92
311,0.65,0.89,0.92
312,0.65,0.89,0.92
313,0.65,0.89,0.92
314,0.64,0.89,0.92
315,0.64,0.89,0.92
316,0.65,0.89,0.92
317,0.65,0.89,0.92
318,0.64,0.89,0.92
319,0.64,0.89,0.92
320,0.65,0.89,0.92
321,0.64,0.89,0.92
322,0.65,0.89,0.92
323,0.64,0.88,0.92
324,0.64,0.89,0.92
325,0.64,0.89,0.92
326,0.63,0.88,0.92
327,0.66,0.89,0.92
328,0.65,0.88,0.92
329,0.64,0.89,0.92
330,0.65,0.89,0.92
331,0.64,0.89,0.92
332,0.65,0.89,0.92
333,0.64,0.88,0.92
334,0.65,0.89,0.92
335,0.65,0.89,0.92
336,0.65,0.88,0.92
337,0.64,0.89,0.92
338,0.64,0.89,0.92
339,0.64,0.88,0.92
340,0.65,0.89,0.92
341,0.64,0.89,0.92
342,0.65,0.89,0.92
343,0.65,0.89,0.92
344,0.65,0.89,0.92
345,0.64,0.88,0.92
346,0.65,0.89,0.92
347,0.65,0.89,0.92
348,0.65,0.89,0.92
349,0.65,0.89,0.92
350,0.65,0.89,0.92
351,0.65,0.89,0.92
352,0.66,0.89,0.92
353,0.65,0.89,0.92
354,0.66,0.89,0.92
355,0.65,0.89,0.92
356,0.65,0.89,0.92
357,0.65,0.89,0.92
358,0.66,0.89,0.92
359,0.66,0.89,0.92
360,0.65,0.89,0.92
361,0.65,0.89,0.92
362,0.66,0.89,0.92
363,0.65,0.89,0.92
364,0.66,0.89,0.92
365,0.66,0.89,0.92
366,0.65,0.89,0.92
367,0.65,0.89,0.92
368,0.65,0.89,0.92
369,0.66,0.89,0.92
370,0.65,0.89,0.92
371,0.65,0.89,0.92
372,0.65,0.89,0.92
373,0.65,0.89,0.92
374,0.65,0.89,0.92
375,0.65,0.89,0.92
376,0.66,0.89,0.92
377,0.66,0.89,0.92
378,0.65,0.89,0.92
379,0.65,0.89,0.92
380,0.65,0.89,0.92
381,0.65,0.89,0.92
382,0.65,0.89,0.92
383,0.65,0.89,0.92
384,0.65,0.89,0.92
385,0.65,0.88,0.92
386,0.65,0.88,0.92
387,0.64,0.88,0.92
388,0.64,0.88,0.92
389,0.65,0.88,0.92
390,0.65,0.88,0.92
391,0.66,0.89,0.92
392,0.66,0.89,0.92
393,0.66,0.89,0.92
394,0.65,0.88,0.92
395,0.65,0.89,0.92
396,0.66,0.89,0.92
397,0.66,0.89,0.92
398,0.64,0.89,0.92
399,0.65,0.89,0.92
400,0.66,0.89,0.92
401,0.65,0.89,0.92
402,0.65,0.89,0.92
403,0.65,0.89,0.92
404,0.64,0.89,0.92
405,0.65,0.89,0.92
406,0.66,0.89,0.92
407,0.65,0.89,0.92
408,0.65,0.89,0.92
409,0.65,0.89,0.92
410,0.65,0.89,0.92
411,0.65,0.89,0.92
412,0.65,0.89,0.92
413,0.64,0.89,0.92
414,0.65,0.89,0.92
415,0.65,0.89,0.92
416,0.65,0.89,0.92
417,0.65,0.89,0.92
418,0.64,0.89,0.92
419,0.65,0.89,0.92
420,0.65,0.89,0.92
421,0.65,0.89,0.92
422,0.65,0.89,0.92
423,0.65,0.89,0.92
424,0.64,0.89,0.92
425,0.65,0.89,0.92
426,0.65,0.89,0.92
427,0.64,0.89,0.92
428,0.65,0.89,0.92
429,0.65,0.89,0.92
430,0.65,0.89,0.92
431,0.65,0.89,0.92
432,0.65,0.89,0.92
433,0.65,0.89,0.92
434,0.64,0.89,0.92
435,0.64,0.89,0.92
436,0.64,0.89,0.92
437,0.64,0.89,0.92
438,0.64,0.89,0.92
439,0.63,0.89,0.92
440,0.66,0.89,0.92
441,0.65,0.89,0.92
442,0.64,0.89,0.92
443,0.64,0.89,0.92
444,0.64,0.89,0.92
445,0.64,0.89,0.92
446,0.64,0.89,0.92
447,0.64,0.89,0.92
448,0.65,0.89,0.92
449,0.64,0.89,0.92
450,0.66,0.89,0.92
451,0.65,0.89,0.92
452,0.65,0.89,0.92
453,0.65,0.89,0.92
454,0.65,0.89,0.92
455,0.65,0.89,0.92
456,0.65,0.89,0.92
457,0.66,0.89,0.92
458,0.65,0.89,0.92
459,0.65,0.89,0.92
460,0.65,0.89,0.92
461,0.65,0.89,0.92
462,0.66,0.89,0.92
463,0.64,0.89,0.92
464,0.65,0.89,0.92
465,0.65,0.89,0.92
466,0.65,0.89,0.92
467,0.65,0.89,0.92
468,0.64,0.89,0.92
469,0.64,0.89,0.92
470,0.65,0.89,0.92
471,0.65,0.89,0.92
472,0.65,0.89,0.92
473,0.64,0.89,0.92
474,0.64,0.89,0.92
475,0.65,0.89,0.92
476,0.65,0.89,0.92
477,0.64,0.89,0.92
478,0.64,0.89,0.92
479,0.63,0.89,0.92
480,0.64,0.89,0.92
481,0.64,0.89,0.92
482,0.64,0.89,0.92
483,0.64,0.89,0.92
484,0.64,0.89,0.92
485,0.63,0.89,0.92
486,0.63,0.89,0.92
487,0.63,0.89,0.92
488,0.64,0.89,0.92
489,0.64,0.89,0.92
490,0.64,0.89,0.92
491,0.64,0.89,0.92
492,0.64,0.89,0.92
493,0.64,0.89,0.92
494,0.64,0.89,0.92
495,0.64,0.89,0.92
496,0.64,0.89,0.92
497,0.64,0.89,0.92
498,0.63,0.89,0.92
499,0.63,0.89,0.92
