Model,overall_rank,avg_rank,rank_gof_mcc,rank_gof_f1,rank_gof_recall,rank_gof_precision,rank_overall_f1,rank_overall_mcc,rank_overall_recall,rank_overall_precision,rank_overall_accuracy
460,46,68.88888888888889,83.0,25.0,299.0,10.0,38.0,37.0,22.0,84.0,22.0
350,47,69.22222222222223,45.0,25.0,32.0,133.0,85.0,81.0,85.0,52.0,85.0
299,48,69.44444444444444,66.0,25.0,32.0,133.0,81.0,77.0,85.0,41.0,85.0
342,49,69.66666666666667,66.0,25.0,32.0,133.0,82.0,77.0,85.0,42.0,85.0
301,50,74.77777777777777,129.0,135.0,128.0,133.0,31.0,31.0,37.0,12.0,37.0
448,51,75.11111111111111,128.0,25.0,242.0,53.0,46.0,50.0,37.0,58.0,37.0
391,52,75.55555555555556,4.0,1.0,128.0,10.0,113.0,107.0,85.0,147.0,85.0
360,53,75.66666666666667,30.0,25.0,32.0,53.0,115.0,112.0,112.0,90.0,112.0
346,54,75.66666666666667,30.0,25.0,32.0,53.0,115.0,112.0,112.0,90.0,112.0
403,55,76.22222222222223,107.0,25.0,242.0,53.0,56.0,51.0,37.0,78.0,37.0
454,56,76.33333333333333,77.0,25.0,299.0,10.0,53.0,47.0,22.0,132.0,22.0
367,57,76.33333333333333,30.0,25.0,32.0,53.0,117.0,111.0,112.0,95.0,112.0
476,58,77.0,121.0,25.0,299.0,10.0,41.0,44.0,22.0,109.0,22.0
406,59,77.66666666666667,26.0,1.0,299.0,1.0,74.0,70.0,37.0,154.0,37.0
324,60,78.0,116.0,135.0,32.0,190.0,42.0,45.0,67.0,8.0,67.0
382,61,78.22222222222223,53.0,25.0,128.0,53.0,100.0,93.0,85.0,82.0,85.0
453,62,81.0,83.0,25.0,299.0,10.0,63.0,61.0,37.0,114.0,37.0
440,63,81.77777777777777,24.0,1.0,242.0,10.0,93.0,92.0,67.0,140.0,67.0
465,64,82.33333333333333,83.0,25.0,299.0,10.0,65.0,66.0,37.0,119.0,37.0
472,65,82.66666666666667,83.0,25.0,299.0,10.0,66.0,67.0,37.0,120.0,37.0
477,66,84.66666666666667,158.0,135.0,299.0,53.0,17.0,20.0,13.0,54.0,13.0
297,67,84.77777777777777,94.0,25.0,32.0,133.0,102.0,105.0,112.0,48.0,112.0
320,68,85.0,94.0,25.0,32.0,133.0,103.0,103.0,112.0,51.0,112.0
415,69,85.88888888888889,45.0,25.0,299.0,1.0,80.0,76.0,37.0,173.0,37.0
471,70,86.44444444444444,132.0,25.0,299.0,53.0,54.0,55.0,37.0,86.0,37.0
494,71,87.11111111111111,176.0,135.0,393.0,53.0,3.0,3.0,3.0,15.0,3.0
497,72,87.11111111111111,176.0,135.0,393.0,53.0,3.0,3.0,3.0,15.0,3.0
443,73,87.66666666666667,151.0,135.0,299.0,53.0,27.0,33.0,22.0,47.0,22.0
407,74,87.77777777777777,77.0,25.0,299.0,10.0,73.0,72.0,37.0,160.0,37.0
408,75,88.55555555555556,77.0,25.0,299.0,10.0,76.0,73.0,37.0,163.0,37.0
492,76,91.88888888888889,204.0,135.0,393.0,53.0,7.0,7.0,7.0,14.0,7.0
354,77,92.44444444444444,12.0,1.0,32.0,53.0,155.0,148.0,144.0,143.0,144.0
478,78,92.88888888888889,216.0,135.0,427.0,53.0,1.0,1.0,1.0,1.0,1.0
375,79,93.11111111111111,53.0,25.0,128.0,53.0,124.0,119.0,112.0,112.0,112.0
370,80,93.33333333333333,53.0,25.0,128.0,53.0,126.0,118.0,112.0,113.0,112.0
304,81,93.44444444444444,136.0,135.0,128.0,133.0,64.0,62.0,67.0,49.0,67.0
364,82,93.66666666666667,18.0,1.0,128.0,53.0,136.0,130.0,112.0,153.0,112.0
396,83,93.77777777777777,20.0,1.0,128.0,10.0,143.0,139.0,112.0,179.0,112.0
379,84,94.55555555555556,40.0,25.0,128.0,53.0,130.0,122.0,112.0,129.0,112.0
458,85,94.77777777777777,141.0,25.0,299.0,53.0,67.0,68.0,37.0,126.0,37.0
410,86,96.77777777777777,60.0,25.0,299.0,10.0,96.0,95.0,67.0,152.0,67.0
400,87,97.77777777777777,19.0,1.0,299.0,1.0,111.0,102.0,67.0,213.0,67.0
473,88,98.55555555555556,151.0,135.0,299.0,53.0,51.0,52.0,37.0,72.0,37.0
488,89,98.88888888888889,204.0,135.0,393.0,53.0,14.0,19.0,13.0,46.0,13.0
315,90,99.66666666666667,146.0,135.0,128.0,133.0,72.0,80.0,85.0,33.0,85.0
286,91,99.77777777777777,146.0,135.0,128.0,133.0,75.0,77.0,85.0,34.0,85.0
335,92,100.66666666666667,66.0,25.0,32.0,133.0,135.0,135.0,144.0,92.0,144.0
347,93,100.77777777777777,66.0,25.0,32.0,133.0,137.0,133.0,144.0,93.0,144.0
293,94,100.77777777777777,66.0,25.0,32.0,133.0,137.0,133.0,144.0,93.0,144.0
348,95,100.88888888888889,45.0,25.0,32.0,133.0,141.0,137.0,144.0,107.0,144.0
313,96,101.33333333333333,94.0,25.0,32.0,133.0,133.0,131.0,144.0,76.0,144.0
311,97,101.88888888888889,80.0,25.0,128.0,133.0,114.0,116.0,112.0,97.0,112.0
287,98,103.77777777777777,151.0,135.0,32.0,190.0,86.0,94.0,112.0,22.0,112.0
402,99,103.88888888888889,112.0,25.0,299.0,53.0,90.0,88.0,67.0,134.0,67.0
463,100,104.11111111111111,167.0,135.0,299.0,53.0,55.0,58.0,37.0,96.0,37.0
325,101,104.44444444444444,136.0,135.0,32.0,190.0,95.0,99.0,112.0,29.0,112.0
431,102,105.44444444444444,102.0,25.0,299.0,10.0,101.0,101.0,67.0,177.0,67.0
300,103,106.0,163.0,135.0,128.0,190.0,69.0,74.0,85.0,25.0,85.0
319,104,106.22222222222223,163.0,135.0,128.0,190.0,71.0,71.0,85.0,28.0,85.0
480,105,107.77777777777777,204.0,135.0,393.0,53.0,32.0,39.0,22.0,70.0,22.0
496,106,109.0,192.0,135.0,393.0,53.0,35.0,42.0,22.0,87.0,22.0
495,107,109.22222222222223,176.0,135.0,393.0,53.0,39.0,43.0,22.0,100.0,22.0
475,108,109.44444444444444,141.0,25.0,299.0,53.0,91.0,96.0,67.0,146.0,67.0
452,109,109.66666666666667,60.0,25.0,299.0,10.0,122.0,121.0,85.0,180.0,85.0
425,110,110.66666666666667,60.0,25.0,299.0,10.0,125.0,123.0,85.0,184.0,85.0
482,111,112.0,199.0,135.0,299.0,133.0,48.0,53.0,37.0,67.0,37.0
334,112,113.11111111111111,45.0,25.0,32.0,133.0,164.0,162.0,162.0,133.0,162.0
363,113,113.66666666666667,66.0,25.0,32.0,133.0,161.0,161.0,162.0,121.0,162.0
498,114,113.88888888888889,243.0,214.0,393.0,133.0,8.0,11.0,9.0,5.0,9.0
353,115,114.44444444444444,94.0,25.0,32.0,133.0,158.0,159.0,162.0,105.0,162.0
318,116,114.66666666666667,129.0,135.0,128.0,133.0,107.0,110.0,112.0,66.0,112.0
314,117,114.88888888888889,146.0,135.0,128.0,133.0,105.0,106.0,112.0,57.0,112.0
344,118,114.88888888888889,94.0,25.0,32.0,133.0,160.0,158.0,162.0,108.0,162.0
441,119,115.77777777777777,132.0,25.0,299.0,53.0,108.0,114.0,85.0,141.0,85.0
378,120,116.44444444444444,44.0,25.0,128.0,53.0,162.0,160.0,144.0,188.0,144.0
222,121,117.0,211.0,214.0,128.0,217.0,52.0,59.0,85.0,2.0,85.0
289,122,118.22222222222223,151.0,135.0,32.0,190.0,112.0,120.0,144.0,36.0,144.0
426,123,118.77777777777777,121.0,25.0,299.0,10.0,127.0,126.0,85.0,191.0,85.0
373,124,119.22222222222223,108.0,25.0,128.0,133.0,140.0,140.0,144.0,111.0,144.0
308,125,119.77777777777777,172.0,135.0,128.0,190.0,97.0,100.0,112.0,32.0,112.0
493,126,120.11111111111111,204.0,135.0,393.0,53.0,57.0,64.0,37.0,101.0,37.0
481,127,120.55555555555556,204.0,135.0,393.0,53.0,58.0,65.0,37.0,103.0,37.0
374,128,121.77777777777777,66.0,25.0,32.0,133.0,176.0,174.0,174.0,142.0,174.0
422,129,122.22222222222223,111.0,25.0,393.0,10.0,109.0,109.0,67.0,209.0,67.0
466,130,123.77777777777777,141.0,25.0,299.0,53.0,121.0,124.0,85.0,181.0,85.0
282,131,123.77777777777777,204.0,135.0,128.0,190.0,94.0,104.0,112.0,35.0,112.0
433,132,125.22222222222223,83.0,25.0,299.0,10.0,146.0,144.0,112.0,196.0,112.0
423,133,126.66666666666667,83.0,25.0,299.0,10.0,150.0,146.0,112.0,203.0,112.0
384,134,129.77777777777777,53.0,25.0,128.0,53.0,183.0,180.0,174.0,198.0,174.0
357,135,130.77777777777777,80.0,25.0,128.0,133.0,165.0,165.0,162.0,157.0,162.0
349,136,131.0,45.0,25.0,32.0,133.0,191.0,188.0,185.0,195.0,185.0
336,137,131.11111111111111,66.0,25.0,32.0,133.0,189.0,187.0,185.0,178.0,185.0
432,138,131.33333333333334,112.0,25.0,299.0,53.0,142.0,142.0,112.0,185.0,112.0
337,139,131.88888888888889,129.0,135.0,128.0,133.0,139.0,136.0,144.0,99.0,144.0
330,140,132.33333333333334,94.0,25.0,32.0,133.0,186.0,185.0,185.0,166.0,185.0
421,141,132.77777777777777,102.0,25.0,299.0,10.0,156.0,155.0,112.0,224.0,112.0
341,142,132.88888888888889,116.0,135.0,32.0,190.0,154.0,157.0,162.0,88.0,162.0
420,143,133.55555555555554,102.0,25.0,299.0,10.0,157.0,156.0,112.0,229.0,112.0
419,144,133.55555555555554,121.0,25.0,299.0,10.0,151.0,152.0,112.0,220.0,112.0
414,145,133.88888888888889,121.0,25.0,299.0,10.0,152.0,153.0,112.0,221.0,112.0
444,146,134.0,167.0,135.0,299.0,53.0,110.0,117.0,85.0,155.0,85.0
411,147,134.33333333333334,121.0,25.0,299.0,10.0,153.0,154.0,112.0,223.0,112.0
283,148,135.0,172.0,135.0,128.0,190.0,120.0,129.0,144.0,53.0,144.0
294,149,135.33333333333334,172.0,135.0,128.0,190.0,123.0,127.0,144.0,55.0,144.0
393,150,135.44444444444446,8.0,1.0,242.0,1.0,187.0,182.0,162.0,274.0,162.0
486,151,135.55555555555554,232.0,214.0,393.0,133.0,47.0,56.0,37.0,71.0,37.0
479,152,136.22222222222223,232.0,214.0,393.0,133.0,49.0,57.0,37.0,74.0,37.0
483,153,136.44444444444446,192.0,135.0,393.0,53.0,87.0,96.0,67.0,138.0,67.0
321,154,136.66666666666666,163.0,135.0,128.0,190.0,129.0,132.0,144.0,65.0,144.0
416,155,138.44444444444446,141.0,25.0,299.0,53.0,149.0,149.0,112.0,206.0,112.0
328,156,140.66666666666666,66.0,25.0,32.0,133.0,205.0,199.0,198.0,210.0,198.0
296,157,141.66666666666666,94.0,25.0,32.0,133.0,200.0,198.0,198.0,197.0,198.0
290,158,142.22222222222223,136.0,135.0,32.0,190.0,167.0,170.0,174.0,102.0,174.0
331,159,142.33333333333334,136.0,135.0,32.0,190.0,168.0,166.0,174.0,106.0,174.0
338,160,142.77777777777777,116.0,135.0,32.0,190.0,171.0,171.0,174.0,122.0,174.0
329,161,142.77777777777777,116.0,135.0,32.0,190.0,171.0,171.0,174.0,122.0,174.0
469,162,143.77777777777777,218.0,135.0,393.0,133.0,77.0,89.0,67.0,115.0,67.0
489,163,144.11111111111111,218.0,135.0,393.0,133.0,78.0,90.0,67.0,116.0,67.0
383,164,144.55555555555554,92.0,25.0,128.0,53.0,199.0,197.0,185.0,237.0,185.0
491,165,144.55555555555554,218.0,135.0,393.0,133.0,79.0,91.0,67.0,118.0,67.0
430,166,146.0,121.0,25.0,299.0,10.0,169.0,168.0,144.0,234.0,144.0
417,167,146.33333333333334,121.0,25.0,299.0,10.0,170.0,169.0,144.0,235.0,144.0
405,168,146.33333333333334,102.0,25.0,299.0,10.0,174.0,173.0,144.0,246.0,144.0
381,169,146.44444444444446,25.0,25.0,128.0,53.0,216.0,212.0,198.0,263.0,198.0
424,170,148.0,166.0,135.0,393.0,10.0,128.0,128.0,85.0,202.0,85.0
401,171,148.11111111111111,112.0,25.0,299.0,53.0,166.0,164.0,144.0,226.0,144.0
409,172,149.0,83.0,25.0,299.0,10.0,180.0,178.0,162.0,242.0,162.0
447,173,149.77777777777777,158.0,135.0,299.0,53.0,144.0,145.0,112.0,190.0,112.0
340,174,150.0,108.0,25.0,128.0,133.0,193.0,189.0,185.0,204.0,185.0
468,175,150.22222222222223,176.0,135.0,393.0,53.0,118.0,125.0,85.0,182.0,85.0
413,176,150.33333333333334,158.0,135.0,299.0,53.0,145.0,146.0,112.0,193.0,112.0
499,177,153.55555555555554,254.0,214.0,393.0,190.0,61.0,75.0,67.0,61.0,67.0
490,178,156.33333333333334,218.0,135.0,393.0,133.0,106.0,115.0,85.0,137.0,85.0
284,179,157.22222222222223,211.0,214.0,128.0,217.0,134.0,143.0,162.0,44.0,162.0
446,180,157.44444444444446,199.0,135.0,299.0,133.0,131.0,138.0,112.0,158.0,112.0
385,181,158.77777777777777,108.0,25.0,128.0,133.0,209.0,202.0,198.0,228.0,198.0
445,182,159.0,151.0,135.0,299.0,53.0,159.0,163.0,144.0,183.0,144.0
345,183,159.88888888888889,151.0,135.0,32.0,190.0,195.0,195.0,198.0,145.0,198.0
231,184,160.22222222222223,189.0,135.0,32.0,217.0,185.0,190.0,198.0,98.0,198.0
217,185,161.88888888888889,180.0,135.0,32.0,217.0,188.0,192.0,198.0,117.0,198.0
429,186,164.77777777777777,83.0,25.0,299.0,10.0,210.0,207.0,185.0,279.0,185.0
390,187,165.44444444444446,92.0,25.0,128.0,53.0,234.0,228.0,218.0,293.0,218.0
323,188,166.33333333333334,184.0,135.0,128.0,190.0,181.0,181.0,185.0,128.0,185.0
303,189,166.33333333333334,172.0,135.0,128.0,190.0,184.0,183.0,185.0,135.0,185.0
399,190,166.44444444444446,132.0,25.0,299.0,53.0,194.0,191.0,174.0,256.0,174.0
484,191,166.55555555555554,192.0,135.0,393.0,53.0,147.0,150.0,112.0,205.0,112.0
474,192,167.0,192.0,135.0,393.0,53.0,148.0,151.0,112.0,207.0,112.0
229,193,168.88888888888889,189.0,135.0,32.0,217.0,198.0,201.0,209.0,130.0,209.0
333,194,169.33333333333334,136.0,135.0,32.0,190.0,213.0,211.0,209.0,189.0,209.0
288,195,170.33333333333334,180.0,135.0,32.0,217.0,203.0,204.0,209.0,144.0,209.0
221,196,172.55555555555554,231.0,214.0,128.0,217.0,163.0,167.0,174.0,85.0,174.0
394,197,173.11111111111111,39.0,25.0,242.0,10.0,240.0,235.0,218.0,331.0,218.0
427,198,173.88888888888889,158.0,135.0,299.0,53.0,178.0,179.0,162.0,239.0,162.0
292,199,174.44444444444446,184.0,135.0,128.0,190.0,192.0,196.0,198.0,149.0,198.0
449,200,175.0,186.0,135.0,299.0,53.0,177.0,176.0,162.0,225.0,162.0
285,201,175.55555555555554,222.0,214.0,128.0,217.0,175.0,177.0,185.0,77.0,185.0
386,202,176.44444444444446,53.0,25.0,128.0,53.0,265.0,257.0,239.0,329.0,239.0
339,203,178.88888888888889,180.0,135.0,32.0,217.0,217.0,217.0,218.0,176.0,218.0
223,204,179.22222222222223,217.0,214.0,128.0,190.0,179.0,184.0,185.0,131.0,185.0
395,205,180.77777777777777,132.0,25.0,299.0,53.0,219.0,216.0,198.0,287.0,198.0
389,206,181.88888888888889,116.0,25.0,128.0,133.0,242.0,237.0,227.0,302.0,227.0
434,207,182.0,167.0,135.0,299.0,53.0,190.0,194.0,174.0,252.0,174.0
487,208,182.0,232.0,214.0,393.0,133.0,132.0,141.0,112.0,169.0,112.0
442,209,183.55555555555554,199.0,135.0,299.0,133.0,173.0,175.0,162.0,214.0,162.0
404,210,183.66666666666666,167.0,135.0,299.0,53.0,196.0,193.0,174.0,262.0,174.0
326,211,185.11111111111111,202.0,214.0,32.0,217.0,214.0,215.0,218.0,136.0,218.0
237,212,186.22222222222223,197.0,135.0,128.0,217.0,204.0,210.0,209.0,167.0,209.0
307,213,187.11111111111111,197.0,135.0,128.0,217.0,208.0,209.0,209.0,172.0,209.0
226,214,188.66666666666666,229.0,214.0,32.0,256.0,207.0,214.0,218.0,110.0,218.0
437,215,189.66666666666666,167.0,135.0,299.0,53.0,206.0,205.0,185.0,272.0,185.0
418,216,190.11111111111111,186.0,135.0,299.0,53.0,201.0,203.0,185.0,264.0,185.0
398,217,191.11111111111111,158.0,135.0,299.0,53.0,212.0,208.0,185.0,285.0,185.0
428,218,192.44444444444446,149.0,25.0,393.0,10.0,223.0,220.0,198.0,316.0,198.0
224,219,192.66666666666666,236.0,214.0,128.0,217.0,197.0,200.0,209.0,124.0,209.0
219,220,194.11111111111111,211.0,214.0,128.0,217.0,202.0,206.0,209.0,151.0,209.0
387,221,196.22222222222223,157.0,135.0,128.0,133.0,237.0,234.0,227.0,288.0,227.0
388,222,198.88888888888889,145.0,135.0,242.0,133.0,221.0,219.0,209.0,277.0,209.0
485,223,200.88888888888889,227.0,214.0,299.0,133.0,182.0,186.0,174.0,219.0,174.0
227,224,201.55555555555554,222.0,214.0,128.0,217.0,215.0,218.0,218.0,164.0,218.0
228,225,201.66666666666666,240.0,214.0,32.0,256.0,226.0,229.0,234.0,150.0,234.0
230,226,202.33333333333334,240.0,214.0,32.0,256.0,228.0,227.0,234.0,156.0,234.0
438,227,203.11111111111111,186.0,135.0,299.0,53.0,224.0,223.0,209.0,290.0,209.0
436,228,203.66666666666666,196.0,135.0,299.0,133.0,211.0,213.0,198.0,250.0,198.0
238,229,204.0,189.0,135.0,32.0,217.0,258.0,252.0,249.0,255.0,249.0
232,230,207.33333333333334,236.0,214.0,128.0,217.0,220.0,222.0,227.0,175.0,227.0
218,231,210.11111111111111,211.0,214.0,128.0,217.0,227.0,225.0,227.0,215.0,227.0
281,232,213.66666666666666,242.0,214.0,128.0,217.0,225.0,226.0,227.0,217.0,227.0
242,233,215.22222222222223,222.0,214.0,128.0,217.0,233.0,233.0,234.0,222.0,234.0
435,234,215.33333333333334,183.0,135.0,299.0,133.0,230.0,231.0,218.0,291.0,218.0
185,235,215.88888888888889,253.0,214.0,128.0,256.0,229.0,230.0,234.0,165.0,234.0
202,236,218.66666666666666,255.0,258.0,32.0,282.0,238.0,244.0,249.0,161.0,249.0
234,237,219.33333333333334,202.0,214.0,32.0,217.0,264.0,264.0,258.0,265.0,258.0
243,238,220.11111111111111,236.0,214.0,128.0,217.0,239.0,239.0,239.0,230.0,239.0
241,239,220.11111111111111,222.0,214.0,128.0,217.0,244.0,240.0,239.0,238.0,239.0
244,240,220.11111111111111,222.0,214.0,128.0,217.0,243.0,243.0,239.0,236.0,239.0
291,241,221.33333333333334,211.0,214.0,128.0,217.0,248.0,245.0,239.0,251.0,239.0
245,242,223.22222222222223,229.0,214.0,32.0,256.0,259.0,260.0,258.0,243.0,258.0
216,243,224.11111111111111,266.0,258.0,32.0,282.0,250.0,251.0,258.0,162.0,258.0
239,244,224.22222222222223,246.0,214.0,128.0,217.0,245.0,246.0,239.0,244.0,239.0
246,245,225.33333333333334,204.0,135.0,128.0,190.0,275.0,269.0,258.0,311.0,258.0
235,246,226.77777777777777,250.0,214.0,128.0,256.0,241.0,242.0,239.0,232.0,239.0
214,247,227.11111111111111,255.0,258.0,32.0,282.0,253.0,254.0,258.0,194.0,258.0
225,248,227.55555555555554,249.0,214.0,32.0,256.0,267.0,265.0,267.0,231.0,267.0
240,249,229.88888888888889,248.0,214.0,128.0,256.0,249.0,249.0,249.0,227.0,249.0
274,250,231.0,247.0,214.0,299.0,190.0,222.0,224.0,218.0,247.0,218.0
220,251,231.55555555555554,244.0,214.0,128.0,256.0,254.0,250.0,249.0,240.0,249.0
273,252,236.77777777777777,264.0,258.0,299.0,217.0,218.0,221.0,218.0,218.0,218.0
275,253,238.11111111111111,232.0,214.0,299.0,190.0,235.0,236.0,227.0,283.0,227.0
187,254,239.0,277.0,258.0,128.0,282.0,251.0,253.0,258.0,186.0,258.0
271,255,239.77777777777777,251.0,214.0,299.0,217.0,232.0,232.0,227.0,259.0,227.0
215,256,240.66666666666666,273.0,258.0,128.0,282.0,252.0,256.0,258.0,201.0,258.0
177,257,243.11111111111111,293.0,289.0,32.0,292.0,272.0,273.0,283.0,171.0,283.0
263,258,244.11111111111111,260.0,258.0,242.0,217.0,246.0,248.0,239.0,248.0,239.0
280,259,244.22222222222223,260.0,258.0,242.0,217.0,247.0,247.0,239.0,249.0,239.0
439,260,245.55555555555554,227.0,214.0,299.0,133.0,262.0,262.0,239.0,335.0,239.0
186,261,246.66666666666666,291.0,289.0,128.0,292.0,257.0,261.0,267.0,168.0,267.0
191,262,247.66666666666666,301.0,289.0,128.0,292.0,261.0,267.0,276.0,139.0,276.0
264,263,248.55555555555554,264.0,258.0,299.0,217.0,236.0,238.0,234.0,257.0,234.0
250,264,250.33333333333334,244.0,214.0,128.0,256.0,283.0,282.0,276.0,294.0,276.0
178,265,251.11111111111111,287.0,258.0,128.0,282.0,270.0,271.0,276.0,212.0,276.0
181,266,251.55555555555554,288.0,289.0,32.0,292.0,284.0,285.0,289.0,216.0,289.0
188,267,253.33333333333334,291.0,289.0,128.0,292.0,266.0,270.0,276.0,192.0,276.0
276,268,254.33333333333334,267.0,258.0,242.0,256.0,255.0,255.0,249.0,258.0,249.0
180,269,254.44444444444446,295.0,289.0,32.0,292.0,290.0,291.0,295.0,211.0,295.0
192,270,255.11111111111111,301.0,289.0,128.0,292.0,271.0,275.0,283.0,174.0,283.0
252,271,257.22222222222223,260.0,258.0,242.0,217.0,268.0,268.0,258.0,286.0,258.0
272,272,257.3333333333333,259.0,214.0,299.0,217.0,263.0,263.0,249.0,303.0,249.0
255,273,257.44444444444446,260.0,258.0,242.0,217.0,269.0,266.0,258.0,289.0,258.0
182,274,257.6666666666667,308.0,289.0,32.0,314.0,294.0,295.0,300.0,187.0,300.0
258,275,257.77777777777777,239.0,214.0,242.0,190.0,285.0,280.0,267.0,336.0,267.0
261,276,258.55555555555554,255.0,214.0,242.0,217.0,279.0,277.0,267.0,309.0,267.0
194,277,259.77777777777777,313.0,289.0,128.0,292.0,273.0,278.0,283.0,199.0,283.0
195,278,260.55555555555554,339.0,318.0,299.0,292.0,231.0,241.0,249.0,127.0,249.0
270,279,260.77777777777777,274.0,258.0,299.0,217.0,260.0,259.0,249.0,282.0,249.0
249,280,262.0,269.0,258.0,128.0,256.0,292.0,289.0,283.0,300.0,283.0
204,281,263.3333333333333,282.0,258.0,128.0,282.0,291.0,290.0,289.0,261.0,289.0
189,282,263.3333333333333,325.0,318.0,128.0,314.0,276.0,283.0,289.0,148.0,289.0
267,283,263.8888888888889,283.0,258.0,299.0,256.0,256.0,258.0,249.0,267.0,249.0
248,284,264.0,255.0,214.0,242.0,217.0,289.0,287.0,276.0,320.0,276.0
172,285,265.1111111111111,315.0,318.0,32.0,314.0,298.0,299.0,305.0,200.0,305.0
251,286,265.6666666666667,269.0,258.0,128.0,256.0,296.0,296.0,289.0,310.0,289.0
257,287,266.1111111111111,275.0,258.0,242.0,256.0,274.0,272.0,267.0,284.0,267.0
175,288,266.6666666666667,288.0,289.0,32.0,292.0,310.0,304.0,305.0,275.0,305.0
184,289,266.77777777777777,288.0,289.0,32.0,292.0,309.0,305.0,305.0,276.0,305.0
279,290,267.22222222222223,267.0,258.0,242.0,256.0,277.0,274.0,267.0,297.0,267.0
